0 [2.42861287e-07 3.87895967e-08 1.77862063e-07 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.35699056e-01 9.65001211e-01 1.14969815e-01
 7.46462245e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.29546154e-04 0.00000000e+00 6.81369267e-01 5.02941724e-02
 2.10324992e-01 1.48932939e-01 6.81369267e-01 5.02463918e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 5.77350269e-01 5.77350269e-01 5.77350269e-01
 2.34705060e-01 4.85987744e-01 4.85987744e-01 1.33111285e-02
 0.00000000e+00 0.00000000e+00 4.85987744e-01 4.85987744e-01
 2.04718586e-04 5.74287410e-04 7.04735429e-01 1.71415279e-02
 4.12849148e-04 3.77685215e-03 7.04735429e-01 7.99206440e-02
 1.51702484e-03 0.00000000e+00 6.91227558e-01 2.10559577e-01
 1.31475488e-03 0.00000000e+00 6.91227558e-01 8.34025580e-03
 8.97140043e-02 1.48301550e-01 6.50393556e-01 1.97203387e-02
 1.57347120e-04 4.82994918e-03 6.50393556e-01 3.51457319e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.81518108e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.33308811e-02 2.17961605e-01 9.66453103e-01 9.87421814e-02
 0.00000000e+00 3.58858483e-03 9.62698747e-01 2.70519501e-01
 4.17632328e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
50 [5.10147638e-01 3.86042143e-01 0.00000000e+00 5.10147638e-01
 2.64989862e-01 0.00000000e+00 0.00000000e+00 5.10147638e-01
 3.58773139e-16 0.00000000e+00 0.00000000e+00 9.75784023e-01
 2.18736230e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.11971070e-02 0.00000000e+00 0.00000000e+00 6.66914579e-01
 2.34740267e-01 1.52843795e-01 1.68049347e-01 6.66914579e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.76401900e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.99971375e-17 0.00000000e+00 0.00000000e+00 9.84318225e-01
 7.07106781e-01 0.00000000e+00 1.61867530e-13 0.00000000e+00
 7.09637420e-13 0.00000000e+00 1.40285194e-13 7.07106781e-01
 1.21023448e-01 0.00000000e+00 4.21960485e-16 0.00000000e+00
 1.46201869e-15 0.00000000e+00 4.21960485e-16 9.92649647e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.85630953e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.22653112e-01
 6.04411673e-03 0.00000000e+00 3.08360169e-17 6.53122582e-01
 3.49100366e-01 0.00000000e+00 1.57968948e-01 6.53122582e-01
 1.73167683e-01 0.00000000e+00 1.38315977e-01 6.75500792e-01
 1.95650208e-01 0.00000000e+00 6.35190853e-17 6.75500792e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
50 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.93558719e-01 4.93558719e-01
 4.93558719e-01 4.93558719e-01 1.59997386e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.39507070e-01 1.70972269e-01 7.62512591e-01 2.05912308e-01
 9.22042939e-04 0.00000000e+00 5.42459566e-01 1.82257230e-01
 2.65436507e-04 0.00000000e+00 6.98572502e-01 1.22311672e-01
 6.55810828e-02 3.04457516e-03 6.98572502e-01 6.87208414e-02
 1.32640093e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.81939292e-17 0.00000000e+00 9.57060038e-01 2.89886740e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.85916161e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.38076573e-16 1.72434674e-03 9.78383540e-01 2.06789027e-01
 3.46200519e-04 0.00000000e+00 6.96218760e-01 1.37916507e-01
 1.16899714e-03 1.30560391e-03 6.96218760e-01 1.07399823e-01
 2.66948195e-01 0.00000000e+00 6.44324620e-01 1.50945104e-01
 2.32610276e-04 0.00000000e+00 6.44324620e-01 2.75037724e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.46557768e-01 4.46557768e-01
 4.46557768e-01 4.46557768e-01 4.46557768e-01 5.41368324e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
50 [1.90819582e-07 0.00000000e+00 3.67990403e-08 0.00000000e+00
 1.30104261e-07 0.00000000e+00 3.67990403e-08 0.00000000e+00
 1.90819582e-07 0.00000000e+00 3.67990403e-08 0.00000000e+00
 1.30104261e-07 0.00000000e+00 3.67990403e-08 0.00000000e+00
 1.90819582e-07 0.00000000e+00 3.67990403e-08 0.00000000e+00
 1.30104261e-07 0.00000000e+00 3.67990403e-08 0.00000000e+00
 1.43114687e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 1.43114687e-07 0.00000000e+00 3.06658683e-08 0.00000000e+00
 9.59026691e-14 0.00000000e+00 9.35357607e-15 5.33360768e-01
 8.45887871e-01 0.00000000e+00 9.35357607e-15 0.00000000e+00
 4.16573871e-14 0.00000000e+00 4.20803148e-15 0.00000000e+00
 9.99999999e-01 0.00000000e+00 4.20803148e-15 0.00000000e+00
 1.35891290e-11 0.00000000e+00 1.28119535e-12 0.00000000e+00
 9.99999999e-01 0.00000000e+00 1.28119535e-12 0.00000000e+00
 1.95156391e-07 0.00000000e+00 1.83995202e-08 0.00000000e+00
 9.54097912e-08 0.00000000e+00 1.83995202e-08 0.00000000e+00
 9.69881492e-01 4.58241013e-03 1.64683075e-01 4.69627565e-02
 1.59278716e-01 0.00000000e+00 2.84783536e-16 6.79202909e-02
 2.52398200e-01 0.00000000e+00 0.00000000e+00 9.96625259e-02
 9.62465230e-01 0.00000000e+00 4.81741671e-03 0.00000000e+00
 9.14702133e-01 0.00000000e+00 6.45894544e-16 0.00000000e+00
 1.81540146e-01 1.87618001e-01 2.49844182e-01 1.80943504e-01
 1.95156391e-07 0.00000000e+00 1.83995202e-08 0.00000000e+00
 9.54097912e-08 0.00000000e+00 1.83995202e-08 0.00000000e+00
 5.21568815e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.21568815e-01 3.24801354e-01 3.42753670e-01 4.82655100e-01
 2.97789875e-01 1.36867968e-01 4.85439146e-03 1.71987863e-01
 9.28969837e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.46948164e-01 3.12474762e-01 0.00000000e+00 0.00000000e+00
 7.51578000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
50 [0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.32516808 0.         0.48643344 0.48643344
 0.02431622 0.         0.42874465 0.48643344 0.0463989  0.
 0.48402487 0.48402487 0.24642563 0.0011275  0.48402487 0.48402487
 0.70710678 0.         0.         0.         0.         0.
 0.         0.70710678 0.         0.         0.         0.
 0.         0.         0.         0.         0.01233172 0.
 0.         0.         0.05529173 0.1960349  0.69222867 0.69222867
 0.12741277 0.00086248 0.55997597 0.55997597 0.21600963 0.07017744
 0.25642184 0.48916446 0.69615719 0.01075281 0.         0.17483916
 0.00678064 0.         0.         0.69615719 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]
50 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.20708037e-16 2.20502103e-03 9.12875050e-01 4.08223379e-01
 2.81993291e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.83172774e-03 0.00000000e+00 6.38476419e-01 2.44359119e-01
 1.99491274e-01 2.86400871e-03 6.38476419e-01 2.91849309e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.82004293e-01 1.33335404e-01 6.22981016e-01 2.90871614e-01
 2.50444430e-03 0.00000000e+00 6.22981016e-01 2.97107466e-01
 4.85230976e-15 0.00000000e+00 8.69512666e-01 4.93908472e-01
 1.46384760e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.61023909e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.83786041e-03 9.72108045e-01 2.34501767e-01
 2.22982712e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.04065444e-15 0.00000000e+00 9.17942035e-01 3.96708263e-01
 2.93848034e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.35694884e-16 0.00000000e+00 8.71222588e-01 4.90879380e-01
 2.13346895e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.92575087e-03 8.56082765e-01 5.16826070e-01
 1.54234795e-15 2.08230926e-03 8.35593127e-01 5.49339460e-01
 2.43868752e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.51321609e-01 2.03130659e-01 6.07103962e-01 2.89609424e-01
 2.85867150e-03 0.00000000e+00 6.07103962e-01 2.73025917e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.16558128e-03 0.00000000e+00 6.08253750e-01 3.57677064e-01
 1.98543502e-01 1.67181570e-01 6.08253750e-01 2.54445763e-01
 0.00000000e+00 0.00000000e+00 8.48884874e-01 5.28573195e-01
 2.20145155e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
50 [2.27682456e-07 0.00000000e+00 9.19976008e-09 0.00000000e+00
 6.28837260e-08 0.00000000e+00 9.19976008e-09 0.00000000e+00
 2.60208521e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 5.63785130e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 3.50776087e-01 1.60912216e-01 1.68979443e-01 4.80927277e-01
 4.80927277e-01 1.01993501e-01 3.43851031e-01 4.80927277e-01
 7.07066299e-01 0.00000000e+00 4.52712737e-16 0.00000000e+00
 5.65362948e-03 0.00000000e+00 9.08475453e-03 7.07066299e-01
 2.16840434e-07 0.00000000e+00 1.83995202e-08 0.00000000e+00
 7.80625564e-08 0.00000000e+00 1.83995202e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 2.45326922e-08 0.00000000e+00
 6.93889390e-08 0.00000000e+00 2.45326922e-08 0.00000000e+00
 8.67431872e-03 0.00000000e+00 5.20945148e-16 6.32976391e-01
 6.32976391e-01 4.22578649e-01 6.13366929e-03 1.41407905e-01
 4.23634447e-01 0.00000000e+00 1.83985399e-14 8.07647304e-01
 4.10170313e-01 0.00000000e+00 1.60987228e-14 0.00000000e+00
 2.32019265e-07 0.00000000e+00 9.19976008e-09 0.00000000e+00
 3.90312782e-08 0.00000000e+00 9.19976008e-09 0.00000000e+00
 2.60208521e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 3.46944695e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.60208521e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 3.46944695e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.60208521e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 3.46944695e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
50 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.72177922e-01 4.69064646e-01 0.00000000e+00 4.85076467e-01
 4.85076467e-01 4.85076467e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.07106781e-01 7.07106781e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.11495524e-01 5.11495524e-01 1.63114810e-03 0.00000000e+00
 5.11495524e-01 4.62564920e-01 2.11338429e-03 3.38164882e-02
 5.44479357e-01 5.44479357e-01 0.00000000e+00 0.00000000e+00
 5.44479357e-01 2.73754630e-01 1.68246937e-01 8.58956233e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.00000000e-01 5.00000000e-01 0.00000000e+00 5.00000000e-01
 1.18370380e-04 0.00000000e+00 0.00000000e+00 5.03910516e-03
 7.07097798e-01 7.07097798e-01 0.00000000e+00 0.00000000e+00
 5.71989994e-01 5.71989994e-01 0.00000000e+00 1.53180030e-01
 5.67618509e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
50 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.40730822e-01 5.12450067e-01 1.33801215e-01 0.00000000e+00
 5.12450067e-01 5.12450067e-01 6.19368586e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.59935691e-01 7.51248421e-01 1.05210188e-02 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.02400505e-01 7.11530061e-01 1.89341421e-02 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.83088487e-01 7.30215298e-01 1.32565646e-02 0.00000000e+00
 8.84596407e-16 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.52322731e-01 7.57911565e-01 6.71657687e-03 0.00000000e+00
 5.42626706e-01 5.42626706e-01 5.73127910e-03 0.00000000e+00
 2.77566062e-01 5.42626706e-01 1.45647625e-01 1.35572030e-01
 4.22379623e-01 5.52328194e-01 1.86951829e-03 0.00000000e+00
 4.39473880e-01 5.52328194e-01 6.92071066e-02 1.16327882e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.59230014e-01 8.28853852e-01 1.62197843e-02 0.00000000e+00
 6.58186026e-01 7.52666482e-01 1.68618232e-02 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.49278789e-01 8.92963602e-01 2.76509107e-02 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.06952133e-01 7.06952133e-01 2.09132200e-02 0.00000000e+00
 3.66723287e-01 5.22585915e-01 1.96702800e-01 8.67676656e-02
 5.22585915e-01 5.22585915e-01 2.30140448e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
50 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.06909303e-01 7.06909303e-01
 2.36320181e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.14442414e-03 0.00000000e+00 5.34604546e-01 5.03085888e-01
 2.61545798e-01 0.00000000e+00 5.34604546e-01 3.26906527e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.52676242e-01 0.00000000e+00 5.52676242e-01 1.39863683e-01
 7.18179310e-03 0.00000000e+00 5.52676242e-01 2.53048387e-01
 9.99162884e-03 0.00000000e+00 5.61393732e-01 4.86145939e-01
 5.95334785e-03 0.00000000e+00 5.61393732e-01 3.64967129e-01
 5.23450101e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.37268377e-04 0.00000000e+00 7.07097087e-01 7.07097087e-01
 2.00332487e-01 2.55453302e-01 1.55084126e-01 2.81898062e-02
 8.93008429e-16 0.00000000e+00 6.59456122e-01 6.59456122e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.04083409e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.37124033e-03 0.00000000e+00 4.63053340e-01 3.15204843e-01
 3.91788117e-02 1.20359072e-01 5.78857448e-01 5.78857448e-01
 0.00000000e+00 0.00000000e+00 7.07075605e-01 7.07075605e-01
 9.39016902e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.06955748e-01 7.06955748e-01
 2.06673707e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
50 [3.55618313e-07 2.90921965e-08 1.83995202e-08 0.00000000e+00
 3.33934269e-07 0.00000000e+00 5.51985564e-08 0.00000000e+00
 3.98986399e-07 3.87895967e-08 2.45326942e-08 0.00000000e+00
 3.12250226e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 3.98986399e-07 3.87895967e-08 2.45326942e-08 0.00000000e+00
 3.12250226e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 3.98986399e-07 3.87895967e-08 2.45326942e-08 0.00000000e+00
 3.12250226e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 3.97346670e-12 0.00000000e+00 5.77350269e-01 0.00000000e+00
 5.77350269e-01 0.00000000e+00 3.44040627e-13 5.77350269e-01
 2.90336556e-13 0.00000000e+00 2.32413892e-14 0.00000000e+00
 9.99999999e-01 0.00000000e+00 3.09885172e-14 0.00000000e+00
 4.85722573e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 1.38777878e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 4.85722573e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 1.38777878e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 5.43871156e-01 5.43871156e-01 7.48819265e-16 0.00000000e+00
 3.35052502e-01 0.00000000e+00 5.43871156e-01 1.87701342e-02
 4.32601040e-01 4.32601040e-01 4.71456973e-02 4.32601040e-01
 4.32601040e-01 4.32601040e-01 1.31182393e-16 2.49116410e-01
 5.20417043e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 6.93889390e-08 0.00000000e+00 2.45326942e-08 0.00000000e+00
 5.20417043e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 6.93889390e-08 0.00000000e+00 2.45326942e-08 0.00000000e+00
 4.85722573e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.55111512e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.55111512e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.55111512e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
50 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.13709464e-01 2.10129539e-01 0.00000000e+00 2.72879153e-01
 2.15679297e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.25746530e-04 7.32022873e-04 0.00000000e+00 2.98490878e-02
 9.99554139e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.88846682e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.88846682e-01 1.23424723e-01 1.57771538e-01 1.04187221e-01
 7.66156939e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.56919535e-03 0.00000000e+00 1.82242059e-02 6.42337910e-01
 9.99999999e-01 0.00000000e+00 1.33746771e-17 0.00000000e+00
 4.72866253e-17 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.90819582e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 5.20417043e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 9.98184730e-01 0.00000000e+00 4.05831144e-17 0.00000000e+00
 1.72179580e-16 0.00000000e+00 4.05831144e-17 6.02265894e-02
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.22166380e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.22166380e-01 0.00000000e+00 3.55193912e-01 3.15682238e-01
 1.13401348e-16 0.00000000e+00 2.67289535e-17 0.00000000e+00
 9.99999999e-01 0.00000000e+00 2.67289535e-17 0.00000000e+00
 6.77498998e-01 1.85112194e-01 2.27170324e-17 2.18457526e-01
 6.77498998e-01 0.00000000e+00 1.13585162e-17 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
50 [1.21430643e-07 0.00000000e+00 9.19976008e-09 0.00000000e+00
 9.32413868e-08 0.00000000e+00 9.19976008e-09 0.00000000e+00
 1.21430643e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 8.89045781e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 1.21430643e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 8.89045781e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 1.21430643e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 8.89045781e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 1.27935856e-07 0.00000000e+00 6.13317356e-09 0.00000000e+00
 4.55364912e-08 0.00000000e+00 6.13317356e-09 0.00000000e+00
 7.06625227e-01 7.06625227e-01 3.68995403e-02 0.00000000e+00
 1.55122824e-15 0.00000000e+00 2.08930283e-16 0.00000000e+00
 1.96166911e-01 5.12852632e-01 1.33445929e-01 9.96849024e-02
 5.79118219e-01 5.79118219e-01 1.16804079e-16 0.00000000e+00
 5.18853150e-01 2.79349289e-01 2.22151654e-16 0.00000000e+00
